/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:

[                                        ] | 0% Completed | 170.35 us
[                                        ] | 0% Completed | 100.39 ms
[                                        ] | 0% Completed | 201.38 ms
[                                        ] | 0% Completed | 309.38 ms
[                                        ] | 1% Completed | 410.04 ms
[                                        ] | 1% Completed | 510.49 ms
[                                        ] | 1% Completed | 611.39 ms
[                                        ] | 2% Completed | 712.39 ms
[#                                       ] | 3% Completed | 812.98 ms
[#                                       ] | 3% Completed | 914.39 ms
[#                                       ] | 3% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.12 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 41% Completed | 8.44 s
[################                        ] | 41% Completed | 8.55 s
[################                        ] | 41% Completed | 8.66 s
[#################                       ] | 43% Completed | 8.76 s
[#################                       ] | 43% Completed | 8.86 s
[#################                       ] | 43% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 46% Completed | 9.47 s
[##################                      ] | 46% Completed | 9.57 s
[##################                      ] | 46% Completed | 9.67 s
[###################                     ] | 48% Completed | 9.77 s
[###################                     ] | 48% Completed | 9.87 s
[###################                     ] | 48% Completed | 9.98 s
[###################                     ] | 48% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 51% Completed | 10.48 s
[####################                    ] | 51% Completed | 10.58 s
[####################                    ] | 51% Completed | 10.69 s
[####################                    ] | 51% Completed | 10.79 s
[#####################                   ] | 53% Completed | 10.89 s
[#####################                   ] | 53% Completed | 10.99 s
[#####################                   ] | 53% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.50 s
[######################                  ] | 56% Completed | 11.60 s
[######################                  ] | 56% Completed | 11.70 s
[######################                  ] | 56% Completed | 11.80 s
[#######################                 ] | 58% Completed | 11.91 s
[#######################                 ] | 58% Completed | 12.01 s
[#######################                 ] | 58% Completed | 12.11 s
[#######################                 ] | 58% Completed | 12.22 s
[########################                ] | 60% Completed | 12.32 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 61% Completed | 12.62 s
[########################                ] | 61% Completed | 12.72 s
[########################                ] | 61% Completed | 12.82 s
[########################                ] | 61% Completed | 12.93 s
[#########################               ] | 63% Completed | 13.03 s
[#########################               ] | 63% Completed | 13.13 s
[#########################               ] | 63% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.44 s
[##########################              ] | 65% Completed | 13.54 s
[##########################              ] | 66% Completed | 13.64 s
[##########################              ] | 66% Completed | 13.75 s
[##########################              ] | 66% Completed | 13.85 s
[##########################              ] | 67% Completed | 13.95 s
[###########################             ] | 68% Completed | 14.05 s
[###########################             ] | 68% Completed | 14.16 s
[###########################             ] | 68% Completed | 14.26 s
[############################            ] | 70% Completed | 14.36 s
[############################            ] | 70% Completed | 14.47 s
